"Company Name (Click to sort V)","AMB","Product Name (Click to sort V)"," Annual"," Quarterly/W",""
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","453.00","453.00","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","453.00","453.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","458.00","458.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","458.00","458.00","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","458.00","458.00","Pf"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter Express 30 (Choice/Std)","458.00","458.00","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","459.00","459.00","P+"
"EMC National Life Company               ","A-","Term Select - 30 Year","460.00","460.00","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","463.00","463.00","P+"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 30 Year Term","467.00","467.00","Pf"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 30 Year Term","467.00","467.00","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30","469.00","469.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","469.00","469.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","469.00","469.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","469.00","469.00","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","470.00","470.00","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","470.00","470.00","Pf"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","470.00","470.00","Pf"
"Transamerica Life Insurance Company     ","A+","Trendsetter LB 30","470.00","470.00","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","484.00","484.00","R+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","484.00","484.00","R+"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","484.00","484.00","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","485.00","485.00","R+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","486.50","486.50","Pf"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","486.50","486.50","Pf"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 30","492.00","492.00","Pf"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 30 Year","493.00","493.00","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","498.00","498.00","P+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30","504.00","504.00","R+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30  (MD)","504.00","504.00","R+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","514.00","514.00","R+"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term","514.00","514.00","R+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term","514.00","514.00","R+"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","516.00","516.00","P+"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 30","518.00","518.00","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","527.00","527.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","527.00","527.00","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","527.00","527.00","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","529.00","529.00","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30","539.00","539.00","Pf"
"AAA Life Insurance Company              ","A-","30 Year Level Term","544.95","544.95","R+"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","552.00","552.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","554.00","554.00","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","554.00","554.00","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","554.00","554.00","R+"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","555.00","555.00","Pf"
"EMC National Life Company               ","A-","Term Select - 30 Year","556.00","556.00","R+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","556.00","556.00","R+"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","556.00","556.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","562.00","562.00","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","562.00","562.00","R+"
"Midland National Life Insurance Company ","A+","Premier CS6 - 30 Year Term","565.00","565.00","Rg"
"North American Co for Life and Health   ","A+","ADDvantage 30","565.00","565.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30","577.00","577.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30  (MD)","577.00","577.00","Rg"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","583.00","583.00","Rg"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","584.50","584.50","R+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","584.50","584.50","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","586.00","586.00","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","586.00","586.00","R+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","586.00","586.00","R+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","587.00","587.00","Rg"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term","590.00","590.00","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term","590.00","590.00","Rg"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 30","591.00","591.00","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","591.50","591.50","R+"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 30 Year Term","593.00","593.00","Rg"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 30 Year Term","593.00","593.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Year Level","596.00","596.00","P+"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Level  (WA)","596.00","596.00","P+"
"Motorists Life Insurance Company        ","A-","Your Term Life - 30-Year Plan","607.00","607.00","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","607.50","607.50","Rg"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Select Life - 30 Year","619.00","619.00","Rg"
"Securian Life Insurance Company         ","A+","Advantage Elite Select Life - 30 Year","619.00","619.00","Rg"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","621.50","621.50","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","621.50","621.50","Rg"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter Express 30 (Choice/Std)","629.00","629.00","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","630.00","630.00","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","630.00","630.00","Rg"
"EMC National Life Company               ","A-","Term Select - 30 Year","631.00","631.00","Rg"
"Minnesota Life Insurance Company        ","A+","Advantage Elite - 30 Year  (w/ext conv.)","634.48","634.48","Rg"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","639.00","639.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","640.00","640.00","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","640.00","640.00","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","640.00","640.00","R+"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","641.00","641.00","Rg"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","642.00","642.00","Pf"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","642.67","642.67","Rg"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","642.67","642.67","Rg"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 30-Year","645.28","645.28","Rg"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 30-Year  (WA)","645.28","645.28","Rg"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 30 Year","648.00","648.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter LB 30","652.00","652.00","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","654.00","654.00","Rg"
"AAA Life Insurance Company              ","A-","30 Year Level Term","659.09","659.09","Rg"
"Fidelity Life Association               ","A-","SI - Rapid Decision Term - 30 Year","663.46","663.46","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","665.00","665.00","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","665.00","665.00","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","667.00","667.00","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","667.00","667.00","Rg"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","667.00","667.00","Rg"
"Motorists Life Insurance Company        ","A-","Your Term Life - 30-Year Plan","671.00","671.00","Rg"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","673.00","673.00","Rg"
"Pacific Life Insurance Company          ","A+","Pacific PRIME Term 30","676.00","676.00","R+"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Year Level","685.00","685.00","Pf"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Level  (WA)","685.00","685.00","Pf"
"Symetra Life Insurance Company          ","A","30 Year Level Term","686.00","686.00","Rg"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (WA)","686.00","686.00","Rg"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","698.00","698.00","Rg"
"MTL Insurance Company                   ","A-","SelecTerm-30","703.00","703.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","715.00","715.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","715.00","715.00","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","715.00","715.00","Rg"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","735.60","735.60","R+"
"","","","757.20","757.20","Rg"
"Americo Financial Life and Annuity Ins. ","A-","Home Mortgage Series 100 - 30/30 year","800.00","800.00","Rg"
"Fidelity Life Association               ","A-","SI - Rapid Decision Term - 30 Year","811.03","811.03","Rg"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 30","814.00","814.00","Rg"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","818.00","818.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","830.00","830.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","830.00","830.00","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","830.00","830.00","Rg"
"Pacific Life Insurance Company          ","A+","Pacific PRIME Term 30","858.00","858.00","Rg"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (2005)","885.00","885.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Year Level","889.00","889.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 30 Level  (WA)","889.00","889.00","Rg"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter Express 30  (Std Exp)","917.00","917.00","Rg"
"Independent Order of Foresters          ","A","Foresters Lifefirst - 30 Year (non-med)","937.00","937.00","Rg"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter LB 30  (Std Express)","953.00","953.00","Rg"
"National Western Life Insurance Company ","A","Living Benefit Term 30","1,009.00","1,009.00","Rg"
"Farmers New World Life Insurance Company","A","Simple Term - 30 Year","1,103.00","1,103.00","Pf"
"","","","1,515.00","1,515.00","Rg"
