"Company Name (Click to sort V)","AMB","Product Name (Click to sort V)"," Annual"," Quarterly",""
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","220.00","58.30","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","220.00","58.30","R+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","220.50","60.64","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","220.50","60.64","Rg"
"Provident Life and Accident Assurance   ","A","Level Term I - 20 Year","222.00","57.72","Pf"
"Stonebridge Life Insurance Company      ","A+","Simplified Issue Term - 20 Year","222.00","55.50","Rg"
"Transamerica Life Ins Co  (Family Mkt)  ","A+","Jet Simplified Issue - 20 Year Level","222.00","55.50","Rg"
"Transamerica Life Ins Co  (Family Mkt)  ","A+","Home Protector Elite - 20 Year Level","222.00","55.50","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","223.00","60.21","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","223.00","60.21","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 20 Year","223.00","57.98","P+"
"Aviva Life and Annuity Company          ","A","20 Year Term 01-2010","224.00","58.24","Rg"
"Aviva Life and Annuity of New York      ","A","Term 20 01-2010","224.00","58.24","Rg"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 20","224.00","58.24","Rg"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 20","224.00","58.24","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","224.00","59.36","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","224.00","59.36","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","224.00","59.36","Pf"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","225.00","63.00","Pf"
"American National Insurance Company     ","A","ANICO Select 20","228.00","60.42","Rg"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","228.00","62.86","Rg"
"Sagicor Life Insurance Company          ","A-","Gold Series 20 ZZ Term","236.90","62.78","Pf"
"Fidelity Life Association               ","A-","Rapid Decision Mortgage Term - 20 Year","237.00","66.36","Pf"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","237.00","62.98","Rg"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","237.00","62.98","Rg"
"Provident Life and Accident Assurance   ","A","Level Term II - 20 Year","237.00","61.62","Pf"
"First MetLife Investors Insurance Co    ","A+","Guaranteed Level Term 20  (Rapid eUW)","238.00","64.26","Rg"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20","238.00","64.26","Rg"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20  (Rapid eUW)","238.00","64.26","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Complete - 20 Year","238.00","65.45","Rg"
"Household Life Insurance Company        ","A-","20 Year Term","243.00","65.61","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 20 Year","244.00","63.44","Pf"
"Baltimore Life Insurance Company        ","B++","Secure Solution Protector - 20 Year Term","246.00","66.42","Rg"
"Provident Life and Accident Assurance   ","A","Level Term I - 20 Year","249.00","64.74","R+"
"First Central National Life of New York ","A-","Simple Term - 20 Year","250.00","65.00","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Mortgage Term - 20 Year","251.00","70.28","Rg"
"Sagicor Life Insurance Company          ","A-","Gold Series 20 ZZ Term","252.10","66.81","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Term - 20 Year","253.00","70.84","Rg"
"American-Amicable Life Insurance of TX  ","A-","Easy Term 20  (Simplified Issue)","254.00","69.34","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","257.00","68.11","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","257.00","68.11","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","257.00","68.11","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","260.00","68.90","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","260.00","68.90","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","260.00","68.90","R+"
"Provident Life and Accident Assurance   ","A","Level Term II - 20 Year","265.00","68.90","R+"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","266.00","74.48","Rg"
"Primerica Life Insurance Company        ","A+","Custom Advantage - 20 Year","272.00","72.08","Rg"
"Sagicor Life Insurance Company          ","A-","Platinum Series 20","274.20","72.66","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Express - 20 Year","277.00","76.18","Rg"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 20 Year Level","285.00","75.24","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 20 Year","291.00","75.66","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","303.00","80.30","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","303.00","80.30","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","303.00","80.30","Rg"
"Americo Financial Life and Annuity Ins. ","A-","Home Mortgage Series - 20/20 year","308.00","N/A","Rg"
"Provident Life and Accident Assurance   ","A","Level Term I - 20 Year","315.00","81.90","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Express - 20 Year","317.00","88.76","Rg"
"United Home Life Insurance Company      ","A-","Express Issue Term 20","329.00","88.83","Rg"
"Provident Life and Accident Assurance   ","A","Level Term II - 20 Year","331.00","86.06","Rg"
"30 Year Level Term Guaranteed","","","","",""
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","158.00","41.87","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30  (MD)","158.00","41.87","P+"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 30-Year","160.00","41.60","P+"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 30","164.00","41.64","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year  (MS)","166.00","43.99","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 30  (50K-199K)","167.68","42.43","P+"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 30 Year","172.00","44.72","P+"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 30 Year","172.00","44.72","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL","172.49","43.58","P+"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term Guaranteed 30","173.00","44.98","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed 30","173.00","44.98","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed (OR)","173.00","44.98","P+"
"AAA Life Insurance Company              ","A-","30 Year Level Term","175.00","45.50","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","175.00","46.38","Pf"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30  (MD)","175.00","46.38","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","177.00","49.56","P+"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term Guaranteed 30","180.00","46.80","Pf"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 30-Year","180.00","46.80","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed 30","180.00","46.80","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed (OR)","180.00","46.80","Pf"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","181.00","47.06","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","182.00","47.12","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","182.00","47.12","P+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","182.00","47.12","P+"
"Union Central Life Insurance Company    ","A","Keystone Term 30  (WA)","182.00","47.12","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","183.00","48.50","P+"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 30","183.00","46.47","Pf"
"United States Life Ins in the City of NY","A","Select-a-Term - 30 Year","183.00","48.50","P+"
"Midland National Life Insurance Company ","A+","Premier CS4 - 30 Year Term","184.00","49.78","P+"
"North American Co for Life and Health   ","A+","ADDvantage 30","184.00","52.44","P+"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","184.00","51.52","P+"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 30-Year Plan","185.00","48.10","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year  (MS)","186.00","49.29","Pf"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 30 Year","186.00","48.36","Pf"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","186.00","49.29","P+"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 30 Year","186.00","48.36","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","187.00","48.62","P+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term  (OR)","187.00","48.62","P+"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 30","187.00","48.62","P+"
"AAA Life Insurance Company              ","A-","30 Year Level Term","188.00","48.88","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","188.00","48.88","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","188.00","48.88","P+"
"EMC National Life Company               ","B++","Term Select - 30 Year","188.00","49.82","P+"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 30","188.00","48.88","P+"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 30","188.00","48.88","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 30  (50K-199K)","188.86","47.79","Pf"
"Illinois Mutual Life Insurance Company  ","B+","30-Year Term","191.00","50.62","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","191.00","50.62","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","191.00","50.62","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","191.00","50.62","P+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 30  (50K-199K)","191.85","48.53","P+"
"Genworth Life Insurance Company         ","A","Colony Term UL 30  (50K-199K)","191.85","48.53","P+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term","192.00","50.88","P+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term  (OR)","192.00","50.88","P+"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 30 - 30 Year Term  (NY)","192.00","50.88","P+"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","194.00","50.93","P+"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010","198.00","51.48","P+"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010  (WA)","198.00","51.48","P+"
"Aviva Life and Annuity of New York      ","A","Term 30 01-2010","198.00","51.48","P+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","202.00","52.52","P+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","202.00","52.52","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","203.00","54.81","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","203.00","53.80","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","203.00","54.81","P+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","203.00","52.78","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30","204.00","53.55","P+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","204.50","56.24","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","204.50","56.24","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","204.50","56.24","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","205.00","54.33","Pf"
"Illinois Mutual Life Insurance Company  ","B+","30-Year Term","205.00","54.33","Pf"
"United States Life Ins in the City of NY","A","Select-a-Term - 30 Year","205.00","54.33","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (NV)","205.16","54.39","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (OR)","205.16","51.80","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL","205.42","51.90","Pf"
"Midland National Life Insurance Company ","A+","Premier CS4 - 30 Year Term","206.00","55.65","Pf"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 30-Year Plan","206.00","53.56","P+"
"North American Co for Life and Health   ","A+","ADDvantage 30","206.00","58.71","Pf"
"American National Insurance Company     ","A","ANICO Select 30","207.00","54.86","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","207.00","53.62","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","207.00","53.62","Pf"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","207.00","53.62","Pf"
"Union Central Life Insurance Company    ","A","Keystone Term 30  (WA)","207.00","53.62","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","209.00","54.34","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term  (OR)","209.00","54.34","Pf"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 30","209.00","54.34","Pf"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","209.50","57.61","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","209.50","57.61","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","209.50","57.61","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","210.00","54.60","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","210.00","54.60","P+"
"Household Life Insurance Company        ","A-","30 Year Term","210.00","56.70","Pf"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 30-Year","211.00","54.86","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","211.00","55.92","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","211.00","55.92","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","211.00","55.92","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (NV)","212.05","56.22","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (OR)","212.05","53.54","Pf"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 30","215.00","54.57","R+"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","216.00","60.48","Pf"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 30  (50K-199K)","216.82","54.85","Pf"
"Genworth Life Insurance Company         ","A","Colony Term UL 30  (50K-199K)","216.82","54.85","Pf"
"EMC National Life Company               ","B++","Term Select - 30 Year","217.00","57.51","Pf"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term","217.00","57.51","Pf"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term  (OR)","217.00","57.51","Pf"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 30 - 30 Year Term  (NY)","217.00","57.51","Pf"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 30","218.00","56.68","P+"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 30","218.00","56.68","P+"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","220.00","58.30","Pf"
"AAA Life Insurance Company              ","A-","30 Year Level Term","223.00","57.98","R+"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term Guaranteed 30","224.00","58.24","R+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","224.00","59.36","R+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30  (MD)","224.00","59.36","R+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed 30","224.00","58.24","R+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed (OR)","224.00","58.24","R+"
"Symetra Life Insurance Company          ","A","30 Year Level Term","224.00","59.36","Pf"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (WA)","224.00","59.36","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","225.00","59.63","P+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","225.00","59.63","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","225.00","59.63","P+"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","227.00","59.59","Pf"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 30 Year","228.00","59.28","R+"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 30 Year","228.00","59.28","R+"
"American National Insurance Company     ","A","ANICO Select 30","229.00","60.69","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","229.00","61.83","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","229.00","60.69","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","229.00","61.83","Pf"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010","230.00","59.80","Pf"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010  (WA)","230.00","59.80","Pf"
"Aviva Life and Annuity of New York      ","A","Term 30 01-2010","230.00","59.80","Pf"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","232.00","64.96","P+"
"First MetLife Investors Insurance Co    ","A+","Guaranteed Level Term 30","235.00","63.45","R+"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 30","235.00","63.45","R+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","235.00","61.10","R+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year  (MS)","236.00","62.54","R+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","236.00","61.36","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","236.00","61.36","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-30","237.00","62.21","Pf"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 30  (50K-199K)","237.45","60.09","R+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","242.50","63.05","Pf"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","242.50","63.05","Pf"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","246.00","68.88","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","248.00","65.72","Rg"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30  (MD)","248.00","65.72","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 30 Year","248.00","64.48","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","249.00","65.99","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","249.00","65.99","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","249.00","65.99","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","249.00","65.99","Pf"
"United States Life Ins in the City of NY","A","Select-a-Term - 30 Year","249.00","65.99","R+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 30  (50K-199K)","249.76","63.19","R+"
"Genworth Life Insurance Company         ","A","Colony Term UL 30  (50K-199K)","249.76","63.19","R+"
"Baltimore Life Insurance Company        ","B++","Secure Solution Protector - 30 Year Term","251.00","67.77","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","252.00","65.52","R+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term  (OR)","252.00","65.52","R+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term","252.00","66.78","R+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 30 - 30 Year Term  (OR)","252.00","66.78","R+"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 30 - 30 Year Term  (NY)","252.00","66.78","R+"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 30","252.00","65.52","R+"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level","253.00","66.79","P+"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 30 Year Level  (WA)","253.00","66.79","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","255.00","66.10","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","255.00","66.10","R+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","255.00","66.10","R+"
"EMC National Life Company               ","B++","Term Select - 30 Year","255.00","67.58","R+"
"Union Central Life Insurance Company    ","A","Keystone Term 30  (WA)","255.00","66.10","R+"
"Sagicor Life Insurance Company          ","A-","Platinum Series 30","258.60","68.53","P+"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 30","259.00","67.34","Pf"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 30","259.00","67.34","Pf"
"Illinois Mutual Life Insurance Company  ","B+","30-Year Term","259.00","68.64","R+"
"Midland National Life Insurance Company ","A+","Premier CS4 - 30 Year Term","260.00","70.07","Rg"
"North American Co for Life and Health   ","A+","ADDvantage 30","260.00","74.10","Rg"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (2005)","261.00","69.17","Pf"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 30 Year","263.00","68.38","Rg"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 30 Year","263.00","68.38","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","264.00","69.96","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","264.00","69.96","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","264.00","69.96","R+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year  (MS)","265.00","70.23","Rg"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term Guaranteed 30","265.00","68.90","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed 30","265.00","68.90","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term Guaranteed (OR)","265.00","68.90","Rg"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 30","265.00","67.26","Rg"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL","265.52","67.09","Rg"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (NV)","268.05","71.07","Rg"
"Protective Life Insurance Company       ","A+","Secure-T - 30 Year No Lapse UL  (OR)","268.05","67.67","Rg"
"Western-Southern Life Assurance Company ","A+","eTerm 30 - Guaranteed Level Term","269.00","75.32","Rg"
"AAA Life Insurance Company              ","A-","30 Year Level Term","270.00","70.20","Rg"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 30-Year","270.00","70.20","Rg"
"MTL Insurance Company                   ","A-","SelecTerm-30  (NV, NJ, OR)","270.00","70.88","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","270.00","72.90","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","270.00","72.90","R+"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 30 Year","270.00","70.20","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 30  (50K-199K)","270.22","68.38","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","270.50","74.39","R+"
"United of Omaha Life Insurance Company  ","A+","Term Life Complete - 30 Year","271.00","74.53","Pf"
"Western-Southern Life Assurance Company ","A+","30-Year Guaranteed Level Term","272.00","76.16","Pf"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","273.50","75.21","R+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","273.50","75.21","R+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","275.00","72.88","Rg"
"United States Life Ins in the City of NY","A","Select-a-Term - 30 Year","275.00","72.88","Rg"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","277.00","72.02","Rg"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term  (OR)","277.00","72.02","Rg"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 30","277.00","72.02","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","279.50","76.86","Rg"
"MTL Insurance Company                   ","A-","SelecTerm-30","280.00","73.50","Rg"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","280.50","77.14","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","280.50","77.14","Rg"
"Fidelity Life Association               ","A-","Rapid Decision Term - 30 Year","281.00","78.68","Pf"
"Symetra Life Insurance Company          ","A","30 Year Level Term","281.00","74.47","Rg"
"Symetra Life Insurance Company          ","A","30 Year Level Term  (WA)","281.00","74.47","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 30  (50K-199K)","286.30","72.45","Rg"
"Genworth Life Insurance Company         ","A","Colony Term UL 30  (50K-199K)","286.30","72.45","Rg"
"Household Life Insurance Company        ","A-","30 Year Term","287.00","77.49","Rg"
"Royal Neighbors of America              ","A-","Royal Advantage 30 - 30 Year Level Term","287.00","76.06","Rg"
"Sagicor Life Insurance Company          ","A-","Platinum Series 30","287.20","76.11","Pf"
"Illinois Mutual Life Insurance Company  ","B+","30-Year Term","288.00","76.32","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","290.00","75.20","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","290.00","75.20","Rg"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","290.00","75.20","Rg"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010","290.00","75.40","R+"
"Aviva Life and Annuity Company          ","A","30 Year Term 01-2010  (WA)","290.00","75.40","R+"
"Aviva Life and Annuity of New York      ","A","Term 30 01-2010","290.00","75.40","R+"
"EMC National Life Company               ","B++","Term Select - 30 Year","290.00","76.85","Rg"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 30","290.00","75.40","Rg"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 30","290.00","75.40","Rg"
